EmployeeID,Age,Gender,Department,JobRole,EducationLevel,YearsOfExperience,Salary,PerformanceRating,TrainingHours,AttendanceRecords,JobSatisfaction,CommuteTime,LastPromotionDate,HiringSource,WorkHoursPerWeek,OvertimeHours,Turnover
1,50,Female,IT,Engineer,PhD,5,80367.63,Low,63,11,Low,84,2016-12-05,Campus,52,11,Yes
2,36,Female,Sales,Manager,High School,29,43971.62,Low,46,86,High,17,2015-05-15,Job Portal,36,10,No
3,29,Male,IT,Analyst,Bachelor's,1,46373.53,Medium,28,11,High,66,2012-11-14,Referral,25,13,No
4,42,Female,Finance,Analyst,Bachelor's,14,107560.71,Low,75,24,Medium,41,2016-12-04,Referral,23,15,Yes
5,40,Female,IT,Engineer,High School,10,115150.39,High,35,300,Low,117,2018-02-12,Job Portal,39,0,No
6,44,Male,HR,Manager,Bachelor's,7,63597.84,Low,98,242,Low,38,2012-08-21,Referral,46,12,Yes
7,32,Male,HR,Specialist,High School,25,54367.02,Medium,51,121,Low,40,2011-06-21,Job Portal,34,12,No
8,32,Female,Finance,Specialist,Bachelor's,4,87959.96,Medium,75,146,Medium,112,2021-07-25,Agency,25,1,No
9,45,Male,Sales,Analyst,Master's,5,66786.08,Medium,6,54,Medium,74,2020-01-28,Job Portal,33,3,Yes
10,57,Male,HR,Manager,Master's,25,32284.77,Medium,28,237,Medium,102,2021-06-19,Agency,30,5,Yes
11,45,Female,Operations,Analyst,PhD,3,44053.73,Medium,10,355,Medium,23,2020-03-13,Job Portal,58,4,Yes
12,24,Male,HR,Clerk,Master's,18,94437.5,Low,32,172,Medium,59,2011-06-27,Campus,28,2,No
13,43,Male,HR,Analyst,Master's,19,89303.15,Low,5,220,High,45,2012-04-25,Campus,45,0,Yes
14,23,Female,Sales,Analyst,Master's,32,32438.64,Low,78,118,Low,18,2019-11-13,Agency,35,3,No
15,45,Female,IT,Specialist,High School,19,49977.49,Low,31,308,Low,67,2018-04-25,Agency,24,19,Yes
